link,sentence_number,article_number,text,title
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_13,3,Apalagi untuk menjadi pegawai pemerintah kolonial saat itu dibutuhkan mengenyam pendidikan sekolah yang jarang dilakoni masyarakat kebanyakan.,impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_14,3,"Berbeda dengan situasi sosial ekonomi saat ini, alasan ekonomi menjadi motivasi paling kuat bagi para pencari kerja berebut posisi sebagai PNS. Kestabilan secara finansial, jenjang karier yang jelas, dan masa pensiun yang cukup terjamin dinilai merupakan gambaran keamanan kerja (job security) yang lumayan ideal untuk zaman ini.",impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_15,3,"Menurut Borg dan Elizur (1992) dalam Staufenbiel dan Konig (2011), job security dapat didefinisikan sebagai keyakinan individu terhadap  keberlangsungan pekerjaan yang dimiliki saat ini serta mencakup kesempatan  promosi, kondisi pekerjaan pada umumnya, dan kesempatan untuk terus berkarier dalam jangka waktu yang panjang.",impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_16,3,"Terkait job security ini, pandemi yang sedang terjadi menjadi bukti bahwa PNS adalah profesi yang paling aman, di saat profesi formal yang lain (karyawan) menghadapi ancaman pemotongan gaji, bahkan berguguran karena pemutusan hubungan kerja (PHK).",impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_17,3,"Meski sumber imbalan yang rutin diterima PNS (yaitu THR dan gaji ke-13) terimbas mengalami pemotongan untuk membantu penanganan Covid-19, kesejahteraan PNS dipandang tetap terjamin.",impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_18,3,"Hal inilah yang membuat sebagian pencari kerja tertipu oleh praktik-praktik ilegal oknum yang berdalih bisa membantu meloloskan menjadi PNS. Mereka rela mengeluarkan sejumlah uang kepada oknum, yang berujung kasus penipuan.",impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_19,3,"Padahal, pemerintah sudah memperbaiki sistem perekrutan PNS yang lebih ketat (memanfaatkan teknologi dan dalam jaringan/online) dan transparan untuk menghindari terjadinya kecurangan.",impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_20,3,Baca juga : Pelamar Calon ASN Masih Kesulitan Sampaikan Sanggahan,impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_21,3,Disrupsi teknologi   ,impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_22,3,"Mengutip catatan Rhenald Kasali dalam Kompas.com, dalam banyak segi PNS adalah profesi paradoks, yaitu posisinya kuat dan penting, tetapi sekaligus lemah.",impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_23,3,"Begitu penting dan kuatnya sehingga dalam menjalankan tugasnya harus disumpah, diseleksi dari jutaan orang untuk menegakkan aturan dan memegang mandat undang-undang. Namun, di sisi lain, desain organisasi, aturan, dan perilakunya membuat mereka lemah.",impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_24,3,"Hal inilah yang membuat ASN masih menghadapi persoalan terkait sumber daya manusia. Jumlah PNS dalam satu dekade terakhir yang fluktuatif dan cenderung menurun setelah moratorium tahun 2015 masih dinilai terlalu gemuk. Hingga Juni 2021, tercatat 4.081.824 orang dengan proporsi 23 persen PNS pusat dan 77 persen PNS daerah.",impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_25,3,"Minat menjadi PNS di daerah memang tergolong tinggi, apalagi jika daerah tersebut tidak memiliki sumber daya alam potensial bagi tumbuhnya industri yang memberi kesempatan bagi putra daerah untuk bekerja di sana. Di tempat seperti ini, menjadi PNS merupakan profesi yang diperebutkan lebih ketat.",impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_26,3,"Berdasarkan data BKN, pada tahun 2021, dari total 3.132.774 PNS di instansi di daerah, paling banyak tersebar di Jawa Timur, diikuti Jawa Tengah, Jawa Barat, Sumatera Utara, dan Sulawesi Selatan.",impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_27,3,"Sementara itu, dari total 4,2 juta PNS tahun 2020, 1,6 juta orang (38 persen) menjabat posisi administrasi. Menurut Menteri Pendayagunaan Aparatur Negara dan Reformasi Birokrasi Tjahjo Kumolo, jumlah itu masih terlalu banyak dan tidak bisa dialihfungsikan ke jabatan atau fungsi jabatan lain sehingga perlu ada evaluasi jabatan PNS secara menyeluruh.",impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_28,3,"Jumlah PNS yang terlalu besar juga berpengaruh pada anggaran pemerintah untuk belanja pegawai. Paling tidak pos belanja yang berhubungan dengan PNS adalah belanja pegawai tidak langsung, belanja pegawai langsung, serta belanja barang dan jasa yang proporsinya bisa jadi lebih besar dibandingkan pos belanja lain.",impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_29,3,"Dalam Rancangan Anggaran Pendapatan dan Belanja Negara (RAPBN) 2022, anggaran belanja pegawai dialokasikan sebesar Rp 426,8 triliun. Angka ini naik 6,9 persen dari outlook 2021 yang sebesar Rp 399,3 triliun.",impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_30,3,"Dari komposisi berdasarkan usia, struktur PNS didominasi usia 51-60 tahun yang akan memasuki usia pensiun, sebanyak 37,9 persen. Mayoritas PNS di Indonesia berusia di atas 40 tahun.",impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_31,3,"Dengan adanya perbedaan usia yang jauh, menjadi tantangan bagi sepertiga jumlah PNS yang merupakan generasi milenial untuk dapat melakukan terobosan dalam menjalankan pelayanan publik. Birokrasi harus siap melakukan regenerasi agar roda pemerintahan dapat berjalan dengan optimal.",impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_32,3,"Apalagi diwacanakan rekrutmen CPNS akan mengikuti sistem minus growth, yaitu jumlah PNS yang pensiun tidak akan diisi penuh dengan pegawai baru. Yang diperbanyak adalah formasi PPPK. Ini sesuai desain awal Undang-Undang ASN Nomor 5 Tahun 2014 yang menyebutkan bahwa posisi PPPK lebih banyak dari PNS.",impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_33,3,"Jadi, posisi PNS yang pensiun akan diisi oleh PPPK. Formasi PPPK lebih banyak dari CPNS sudah terlihat pada rekrutmen ASN tahun ini. Kriteria CPNS dan PPPK yang dibutuhkan juga harus menguasai teknologi, responsif, adaptif, dan mempunyai kemampuan soft skills.",impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_34,3,Era Revolusi Industri 4.0 dan munculnya era kenormalan baru akibat pandemi membuat profesi PNS pun tak luput dari disrupsi teknologi.,impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_35,3,Penggunaan teknologi yang semakin masif dan perubahan pola kerja work from home (WFH) menjadi tantangan ASN dalam menjalankan tugas pelayanan publik secara profesional. Bisa jadi ke depan PNS tak lagi bekerja secara permanen atau penuh waktu.,impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_36,3,"
    Era Revolusi Industri 4.0 dan munculnya era kenormalan baru akibat pandemi membuat profesi PNS pun tak luput dari disrupsi teknologi.
  ",impian menjadi pns tinggal impian
https://www.kompas.id/baca/riset/2021/11/22/impian-menjadi-pns-tinggal-impian,kalimat_37,3,"Kepala BKN Bima Haria Wibisana bahkan menyatakan, ”Dengan adanya inovasi teknologi, sepuluh tahun lagi mungkin tidak ada PNS, mungkin semuanya PPPK, dan tidak diperlukan lagi PNS ke depan.”",impian menjadi pns tinggal impian
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_1,5,Kecepeh tengah duduk bersama suaminya di berugak ketika tiba-tiba mendengar suara nyanyian dari arah hutan. Berulang-ulang.,pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_2,5,"Ia menelengkan kepala, persis seperti yang dilakukan induk ayam tatkala mendengar lengking elang. Kecuntil, suaminya, duduk saja, bersila, menggaruk-garuk betis. Seekor lalat berusaha hinggap di lukanya yang masih basah.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_3,5,”Suara siapa itu?” tanya Kecepeh.,pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_4,5,Tangan Kecuntil yang menggaruk-garuk berhenti. Ia menelengkan kepala juga seperti ayam jantan. Namun ia tidak mendengar apa pun. Hanya gemuruh Sungai Keditan.,pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_5,5,"”Suara apa?” tanyanya, penasaran.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_6,5,”Anak-anak nyanyi.”,pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_7,5,"Kecepeh mendengarkan lagi dengan lebih baik. Terdengar suara bocah, tepatnya dua orang bocah sahut-sahutan. Lama-lama semakin riuh; seperti ada puluhan bocah yang tengah bernyanyi dengan riang dan tengah berjalan mendekati rumahnya.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_8,5,"Mendengar Kecepeh terus bertanya dan menjadi semakin gelisah, Kecuntil meloncat turun, hampir saja terjatuh, dan berjalan mengelilingi rumahnya. Ia berhenti di belakang rumahnya, tempat ia bisa melayangkan pandangan ke kebun kopi dan bukit di kejauhan, mencari sesuatu yang barangkali saja menjawab kegelisahan Kecepeh. Namun yang terlihat olehnya hanya daun-daun kopi mengilap; terhampar sampai ke sungai, dan pohon dadap besar menjulang. Sungai Keditan tidak terlihat dari tempatnya berdiri, tetapi ia mendengar gemuruhnya semakin keras. Ia hendak kembali ke berugak ketika terdengar teriakan, membuatnya terkejut. Setelah teriakan kesekian, ia tahu siapa pemilik suara itu. Seorang warga yang tinggal di seberang sungai tengah memanggil suaminya segera pulang.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_9,5,Angin dingin berhembus dan ia cepat kembali ke berugak.,pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_10,5,"”Tidak ada apa-apa,” ujarnya menjelaskan.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_11,5,"Kecepeh memandang suaminya dengan penuh heran, kemudian kembali menelengkan kepala. ”Semakin jelas sekarang. Ratusan anak-anak kayaknya.”",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_12,5,”Saya ndak dengar apa-apa.”,pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_13,5,”Benar?”,pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_14,5,”Ndak dengar apa-apa.”,pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_15,5,"Kecepeh merasa bulu kuduknya berdiri, tubuhnya membesar, menjulang tinggi, mencapai atap-atap rumah. Wajahnya mendadak tampak letih seperti baru saja menyelesaikan pekerjaan yang sangat berat; seperti telah bertambah tua beberapa tahun.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_16,5,”Ada apa?” tanya Kecuntil.,pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_17,5,”Suara itu makin keras.”,pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_18,5,”Saya ndak dengar apa-apa.”,pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_19,5,"”Benar-benar mau ganggu saya ini,” ujar Kecepeh dengan yakin.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_20,5,”Kenapa bukan saya aja diganggu?”,pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_21,5,”Mungkin karena saya yang ajak epe buka lahan ini.”,pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_22,5,"Waktu itu sore menjelang malam. Sandikala. Hujan baru saja selesai. Daun-daun dadap basah berserakan di halaman. Induk-induk ayam menuntun anak-anak mereka menuju tempat tidur; ceruk dalam di tebing kecil beberapa meter saja di sebelah barat berugak. Langit diselimuti mendung pekat. Angin dingin berhembus. Hujan sepertinya akan turun lagi, lebih lebat.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_23,5,"”Penunggu hutan itu, mereka berburu mungkin,” kata Kecuntil dengan maksud menenangkan.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_24,5,"Kecepeh tidak bisa tenang. Beberapa kali ia menjulurkan kepala melihat sekeliling. Tulang-tulangnya terasa ngilu, seolah angin telah mengirimkan penyakit ke tubuhnya. Dadanya seperti disumbat dan ia kesusahan bernapas. Takut nasib buruk akan menyergapnya, ia cepat turun dari berugak. Kakinya yang telanjang menginjak daun dadap. Ia berjalan ke dalam rumah dan sebentar kemudian keluar lagi dengan wajah yang semakin pucat.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_25,5,"Kecuntil memandang Kecepeh dengan penuh rasa ingin tahu dan lama-lama rasa cemas menghampirinya. Kecepeh berjalan ke tengah-tengah halaman, berdiri saja, menelengkan kepala, berusaha mendengar dari mana suara itu berasal. Tidak berhasil. Ketika ia yakin suara itu berasal dari arah hutan, dengan sangat cepat suara-suara riuh terdengar dari arah kebun ilalang di utara rumahnya. Ketika ia merasa telah melihat bayangan berkelebat di dekat jebak rumahnya, suara-suara itu terdengar dari arah puncak bukit, persis di tempat makam keramat berada. Ia cepat menoleh, tetapi yang tampak hanya ilalang dan semak-belukar.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_26,5,"Hanya sekejap Kecepeh merasa seperti dikepung. Ia yakin sekali seluruh tanah di sekitar rumahnya telah dipenuhi bocah-bocah yang bukan hanya bernyanyi, tetapi menari dan kaki-kaki mereka menebah tanah. Ia seperti mendengar suara-suara desah napas, suara batu-batu apung remuk, dan semak-belukar patah.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_27,5,"Kecuntil juga turun dari berugak, sekali lagi. Telanjang kaki. Menginjak daun-daun dadap. Pelan-pelan gelap menyelimuti. Dari bukit di timur kampung terdengar lengking burung hantu; lebih cepat dibanding malam-malam biasanya. Deru Sungai Keditan terus terdengar, diselingi suara-suara keras seperti sebongkah batu besar berbenturan dan pecah.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_28,5,"Kilat tiba-tiba menyambar, membuat segala sesuatu seperti menyala. Petir keras menyusul, menggeletar.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_29,5,"”Mau hujan. Kita masuk,” bujuk Kecuntil.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_30,5,Kecepeh hanya diam. Berdiri di halaman. Membiarkan rasa dingin menjalari kedua kakinya.,pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_31,5,"”Mau hujan,” ulang Kecuntil.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_32,5,”Masuk duluan.”,pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_33,5,"Kecuntil masuk dan keluar membawa lampu teplok dari bekas botol minuman, menggantungkannya di salah satu usuk berugak. Angin membuat api di ujung sumbu bergoyang-goyang.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_34,5,"Sepanjang ia berdiri itu Kecepeh terus merapalkan mantra. Ia ingin berusaha mengusir jauh suara-suara itu dari kepalanya. Mungkin karena merasa telah ditantang oleh mantranya yang terus diulang-ulang, suara itu terdengar semakin riuh. Terdengar seperti berasal dari tempat yang sangat dekat dengannya.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_35,5,"
    Kecuntil masuk dan keluar membawa lampu teplok dari bekas botol minuman, menggantungkannya di salah satu usuk berugak. Angin membuat api di ujung sumbu bergoyang-goyang.
  ",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_36,5,"Kecepeh tidak tahan dan lengking panjang keluar dari mulutnya. Mengagetkan suaminya yang tengah duduk dan memandang nyala lampu yang mengecil-membesar seperti berusaha melepaskan diri dari ujung sumbu. Kilat menyambar dan petir keras menggelegar begitu ia menuntaskan lengking kerasnya. Itu cukup membuat ia yakin bahwa ada yang tengah menguji dirinya. Terburu-buru ia berlari ke dalam rumah dan keluar dalam keadaan tidak memakai baju. Selembar kain saja yang melekat di pinggangnya, menutup sampai pangkal paha.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_37,5,”Ayo ke sini lawan saya!” teriaknya.,pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_38,5,"Kecuntil melihat sekeliling, tetapi hanya ada suara menggerisik di belakang rumah mereka. Ia cepat melihat ke tempat itu, tetapi tidak dapat melihat apa-apa. Burung hantu di kejauhan terdengar sebentar saja kemudian berhenti.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_39,5,"”Ayo ke sini lawan saya!” teriak Kecepeh lagi. Ia berdiri di halaman, kedua susunya yang telah kisut menggantung di dadanya. Kedua lengan kurusnya meliuk-liuk di udara seperti tengah melakukan tarian. Pelan-pelan gerakan tangannya bertambah keras. Mantra terus terapal dari mulutnya.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_40,5,"Suara itu terdengar semakin riuh di dalam kepalanya. Dan ia tidak bertanya apa-apa kepada suaminya, ia tahu suara itu hanya terdengar olehnya. Ia tahu ada yang tengah berusaha mengganggu dirinya. Karena itu, ia harus menghadapinya seorang diri.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_41,5,"”Ayo lawan saya!” teriaknya. Kilat dan petir menyambutnya. Ia mendongak ke langit, dan hujan begitu saja turun. Lebat. Sangat lebat. Kecuntil duduk di berugak, bersandar di tiang, bersila, dan memejamkan mata. Tadinya ia masih ragu pada apa yang terjadi, tetapi semakin lama ia semakin yakin Kecepeh tengah diganggu.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_42,5,"Kecepeh juga mulai memejamkan mata dan menari-nari di halaman. Kedua tangannya terus meliuk-liuk kemudian mencakar-cakar udara. Sepasang susunya menggelantung dan bergerak-gerak. Pelan-pelan kainnya terlepas dan ia bertelanjang bulat sambil menari dengan menghentak-hentak. Teriakan-teriakan keluar dari mulutnya. Bukan teriakan menantang, tetapi rapalan mantra yang membuat ayam-ayam yang tengah tertidur mengeluarkan suara penuh ketakutan. Di berugak, Kecuntil beberapa kali menarik napas berat.",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_43,5,"Apa yang Kecepeh lihat kemudian menjadi hal terakhir yang ia ingat saat meninggalkan dunia menuju kehidupan selanjutnya bertahun-tahun kemudian. Persis di tengah halaman, berdiri dua orang bocah. Seekor babi hutan besar, terikat di tengah-tengah bambu yang mereka pikul. Keduanya bertelanjang bulat. Mereka bernyanyi dengan riang sahut-sahutan. Setelah berhenti sebentar, mereka berjalan lagi, memutari rumah. Meskipun hanya berdua, tetapi suara mereka begitu riuh seolah ribuan manusia ikut pula bersuara. Pada putaran ketiga, Kecepeh melihat bukan babi lagi yang terikat di tengah pikulan, melainkan dirinya sendiri yang telah telanjang bulat. Dirinya yang terikat itu tampak kesakitan dan melambai-lambaikan tangan, seperti meminta diselamatkan.*",pemburu babi 2
https://www.kompas.id/baca/cerpen-hiburan/2021/11/18/pemburu-babi-2,kalimat_44,5,Oktober 2018,pemburu babi 2
https://www.kompas.id/baca/dikbud/2021/11/18/sekolah-penerbangan-di-batam-mengurung-dan-merantai-siswa,kalimat_1,7,"BATAM, KOMPAS — Komisi Perlindungan Anak Indonesia menemukan bukti kekerasan terhadap siswa di Sekolah Penerbangan atau SPN Dirgantara Kota Batam, Kepulauan Riau. Sejumlah siswa mengaku ditampar dan ditendang, bahkan dikurung dalam sel hingga berbulan-bulan.",sekolah penerbangan di batam mengurung dan merantai siswa
