link,sentence_number,article_number,text,title
https://www.kompas.id/baca/dikbud/2021/11/18/sekolah-penerbangan-di-batam-mengurung-dan-merantai-siswa,kalimat_2,7,"Ketua Komisi Perlindungan Anak Daerah (KPAD) Batam, Abdillah, Kamis (18/11/2021), mengatakan, kasus itu terungkap setelah 10 orangtua siswa melapor ke KPAD pada 25 Oktober lalu. Para orangtua juga melaporkan seorang siswa rahangnya sampai bergeser karena dipukul oleh pembina di SPN Dirgantara Batam.",sekolah penerbangan di batam mengurung dan merantai siswa
https://www.kompas.id/baca/dikbud/2021/11/18/sekolah-penerbangan-di-batam-mengurung-dan-merantai-siswa,kalimat_3,7,"Laporan itu lalu diteruskan Abdillah kepada Komisi Perlindungan Anak Indonesia (KPAI). Kemudian, KPAI dan Inspektorat Jenderal (Itjen) Kementerian Pendidikan, Kebudayaan, Ristek, Teknologi (Kemendikbudristek) melakukan investigasi di sekolah tersebut pada Rabu (17/11/2021).",sekolah penerbangan di batam mengurung dan merantai siswa
https://www.kompas.id/baca/dikbud/2021/11/18/sekolah-penerbangan-di-batam-mengurung-dan-merantai-siswa,kalimat_4,7,"”Aduan itu ternyata memang sangat sesuai dengan kondisi di lapangan. Contohnya, adanya sel di sekolah tersebut,” kata Abdillah.",sekolah penerbangan di batam mengurung dan merantai siswa
https://www.kompas.id/baca/dikbud/2021/11/18/sekolah-penerbangan-di-batam-mengurung-dan-merantai-siswa,kalimat_5,7,"Sebenarnya, pihak sekolah sudah berupaya menyembunyikan bukti dengan mengubah sel menjadi tempat jemuran saat KPAI dan Itjen Kemendikbudristek melakukan investigasi di lapangan. Namun, menurut Abdillah, tim masih melihat bekas-bekas teralis besi di ruangan tersebut.",sekolah penerbangan di batam mengurung dan merantai siswa
https://www.kompas.id/baca/dikbud/2021/11/18/sekolah-penerbangan-di-batam-mengurung-dan-merantai-siswa,kalimat_6,7,Ruangan yang dipakai untuk mengurung siswa itu terdapat di lantai 4 gedung SPN Dirgantara Batam. Ruangan itu luasnya sekitar 3 x 2 meter persegi. Kondisi ruangan gelap dan pengap. Hanya ada sebuah ventilasi yang diteralis besi. Ruangan itu biasanya digunakan untuk mengurung 10 anak sekaligus.,sekolah penerbangan di batam mengurung dan merantai siswa
https://www.kompas.id/baca/dikbud/2021/11/18/sekolah-penerbangan-di-batam-mengurung-dan-merantai-siswa,kalimat_7,7,"Dalam ruangan yang serupa sel tahanan itu terdapat satu kamar mandi tanpa pintu. Menurut salah satu orangtua, pernah ada dua siswa yang diborgol dan dikurung di sana harus buang air secara bersamaan.",sekolah penerbangan di batam mengurung dan merantai siswa
https://www.kompas.id/baca/dikbud/2021/11/18/sekolah-penerbangan-di-batam-mengurung-dan-merantai-siswa,kalimat_8,7,"Melalui pernyataan tertulis, Komisioner KPAI Retno Lityarti, menambahkan, yang lebih mengenaskan, ada satu anak lain yang lehernya dirantai saat dikurung di ruangan tersebut. Selain itu, para orangtua yang melapor ke KPAD Batam juga menunjukkan foto-foto siswa yang dipaksa memakai baju oranye seperti tahanan saat dikurung oleh pembina.",sekolah penerbangan di batam mengurung dan merantai siswa
https://www.kompas.id/baca/dikbud/2021/11/18/sekolah-penerbangan-di-batam-mengurung-dan-merantai-siswa,kalimat_9,7,"Saat melakukan investigasi, Retno juga menemukan sejumlah kejanggalan lain di SPN Dirgantara Batam. Di sekolah itu, seorang guru dengan latar belakang pendidikan sarjana agama Islam mengajar materi human error dalam penerbangan pesawat.",sekolah penerbangan di batam mengurung dan merantai siswa
https://www.kompas.id/baca/dikbud/2021/11/18/sekolah-penerbangan-di-batam-mengurung-dan-merantai-siswa,kalimat_10,7,"Tim KPAI dan Itjen Kemendikbudristek juga melihat ada dua ruang kelas di SPN Dirgantara Batam yang tidak dilengkapi meja dan kursi. Selain itu, tim menemukan, asrama yang dihuni 40 siswa sangat buruk sanitasinya. Sebagian besar tempat tidur tidak dilengkapi sprei. Bau tidak sedap juga tercium di mana-mana.",sekolah penerbangan di batam mengurung dan merantai siswa
https://www.kompas.id/baca/dikbud/2021/11/18/sekolah-penerbangan-di-batam-mengurung-dan-merantai-siswa,kalimat_11,7,"
    Asrama yang dihuni 40 siswa sangat buruk sanitasinya.
  ",sekolah penerbangan di batam mengurung dan merantai siswa
https://www.kompas.id/baca/dikbud/2021/11/18/sekolah-penerbangan-di-batam-mengurung-dan-merantai-siswa,kalimat_12,7,Berulang,sekolah penerbangan di batam mengurung dan merantai siswa
https://www.kompas.id/baca/dikbud/2021/11/18/sekolah-penerbangan-di-batam-mengurung-dan-merantai-siswa,kalimat_13,7,"Penelusuran lebih lanjut oleh KPAI menemukan fakta tindak kekerasan di sekolah itu telah terjadi sejak 2017 hingga 2021 secara kontinu. Pada 2018, KPAI dan KPAD Provinsi Kepri pernah menindaklanjuti laporan siswa dengan inisial RS yang mengaku dipenjara di SPN Dirgantara Batam.",sekolah penerbangan di batam mengurung dan merantai siswa
https://www.kompas.id/baca/dikbud/2021/11/18/sekolah-penerbangan-di-batam-mengurung-dan-merantai-siswa,kalimat_14,7,"”RS yang hendak naik pesawat dari Batam ke Surabaya ditangkap pembina SPN Dirgantara Batam. Tangan RS diborgol lalu dimasukkan sel tahanan di sekolah. Ia mengalami kekerasan fisik karena disuruh berjalan jongkok di aspal panas hingga lututnya melepuh,” kata Retno.",sekolah penerbangan di batam mengurung dan merantai siswa
https://www.kompas.id/baca/dikbud/2021/11/18/sekolah-penerbangan-di-batam-mengurung-dan-merantai-siswa,kalimat_15,7,"Menurut dia, pelaku kekerasan ED, kemudian ditangkap polisi dan diproses secara hukum. Pengadilan Negeri Batam menjatuhkan hukuman pidana 1 tahun penjara kepada ED.",sekolah penerbangan di batam mengurung dan merantai siswa
https://www.kompas.id/baca/dikbud/2021/11/18/sekolah-penerbangan-di-batam-mengurung-dan-merantai-siswa,kalimat_16,7,Baca juga: Guru Bertanggung Jawab Cegah Kekerasan di Sekolah,sekolah penerbangan di batam mengurung dan merantai siswa
https://www.kompas.id/baca/dikbud/2021/11/18/sekolah-penerbangan-di-batam-mengurung-dan-merantai-siswa,kalimat_17,7,"Terkait sejumlah laporan kekerasan di SPN Dirgantara Batam itu, Retno mengatakan, pemerintah harus memberikan sanksi tegas pada sekolah tersebut. SPN Dirgantara Batam seharusnya dilarang menerima peserta didik baru pada tahun ajaran 2022/2023. Dana bantuan operasional sekolah serta izin operasional sekolah juga harus segera dicabut.",sekolah penerbangan di batam mengurung dan merantai siswa
https://www.kompas.id/baca/dikbud/2021/11/18/sekolah-penerbangan-di-batam-mengurung-dan-merantai-siswa,kalimat_18,7,"Dikonfirmasi mengenai hal tersebut, Kepala Dinas Pendidikan Provinsi Kepri Muhammad Dali mengatakan, hasil investigasi KPAI dan Itjen Kemendikbudristek akan dirapatkan bersama Gubernur Kepri Ansar Ahmad pada siang ini. Rapat itu juga untuk mengambil langkah tegas terkait temuan kasus di SPN Dirgantara Batam.",sekolah penerbangan di batam mengurung dan merantai siswa
https://www.kompas.id/baca/dikbud/2021/11/18/sekolah-penerbangan-di-batam-mengurung-dan-merantai-siswa,kalimat_19,7,"Kepala SPN Dirgantara Batam Ajun Komisiaris Besar (Purn) Dunya Harun mengatakan, tuduhan mengenai kekerasan terhadap siswa itu tidak benar. Ia mengklaim, semua tindakan fisik yang disebut KPAI sebagai kekerasan itu dilakukan pembina dalam rangka menertibkan perilaku siswa.",sekolah penerbangan di batam mengurung dan merantai siswa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_1,10,"Mahasiswa pascasarjana IPB University ditemukan meninggal dunia di Kebun Cibayan Atas, Bogor, Jawa Barat, Rabu (17/11/2021) siang, dengan luka di kaki yang diduga karena gigitan ular berbisa. Kasus ini menambah panjang daftar kematian karena gigitan ular di Indonesia yang sebenarnya bisa dikurangi risikonya.",mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_2,10,"Wakil Rektor Bidang Pendidikan dan Kemahasiswaan IPB University Drajat Martianto yang dihubungi Kamis (18/11/2021) mengatakan, almarhum merupakan mahasiswa semester satu Program Pascasarjana di Program Studi Agronomi dan Hortikultura dan sebelumnya lulusan sarjana dari program yang sama.",mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_3,10,"”Dia juga tinggal di dalam kampus (perumahan dosen). Tampaknya keluar pagi hari (Rabu) dengan pakaian olahraga dan membawa tumbler minum. Kemungkinan jalan pagi sekaligus menengok kebun,” kata Drajat.",mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_4,10,"Siang harinya, sekitar pukul 14.00, pengelola Kebun Cikabayan Atas, Ngabdul, menemukan sosok korban yang diduga sudah meninggal dunia. Ditemukan luka di kakinya. Pihak IPB University segera membawa korban ke Rumah Sakit Ciawi untuk diotopsi.",mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_5,10,"”Kami belum menerima hasil otopsi, tapi sangat kuat dugaan disebabkan gigitan ular kobra kalau melihat luka di kakinya. Saya juga mendapat info bahwa di sekitar lokasi ditemukan lima anak ular kobra,” kata Drajat.",mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_6,10,Hindari tergigit,mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_7,10,"Ahli herpetologi dari Pusat Riset Biologi BRIN, Amir Hamidy, belum bisa berspekulasi soal kematian korban karena gigitan ular. ”Kalau karena gigitan ular hasil otopsinya akan kelihatan kerusakan organnya,” katanya.",mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_8,10,"Namun, menurut Amir, risiko gigitan ular bisa saja terjadi karena saat musim hujan seperti sekarang adalah periode penetasan ular. Apalagi korban beraktivitas di perkebunan yang menjadi habitat ular berbisa. ”Ini musim telur ular menetas, tidak hanya kobra. Siklus tahun lalu juga begitu, di musim hujan banyak muncul anakan kobra,” katanya.",mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_9,10,Telur ular tidak dijagain induknya dan begitu menetas akan menyebar secara acak. Khusus untuk ular kobra merupakan jenis yang bisa hidup di habitat terbuka di sekitar manusia. Oleh karena itu sering ditemukan di sekitar permukiman.,mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_10,10,"
    Kami belum menerima hasil otopsi, tapi sangat kuat dugaan disebabkan gigitan ular kobra kalau melihat luka di kakinya. Saya juga mendapat info bahwa di sekitar lokasi ditemukan lima anak ular kobra.
  ",mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_11,10,"”Untuk hindari itu, tingkatkan kewaspadaan di musim hujan begini. Kalau rumahnya di dekat habitat ular, usahakan rumah bersih dan dipel tiap hari dengan wangi-wangian menyengat. Jangan ada tumpukan barang bekas dan kalau ada pohon, bersihkan ranting. Selain itu jangan tidur di lantai,” paparnya.",mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_12,10,"Amir mengingatkan, begitu menetas, ular sudah memiliki bisa atau racun. Walaupun kuantitasnya tidak sebanyak saat dewasa, racun bayi ular sama atau bahkan lebih tinggi tingkat letalnya. ”Bisa ini untuk pertahanan, jadi begitu menetas, dia sudah memiliki agar bertahan hidup,” katanya.",mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_13,10,"Bagi yang beraktivitas di luar ruangan yang berisiko, Amir menyarankan untuk mengenakan alat perlindungan diri yang memadai. ”Misalnya kalau beraktivitas di kebun, harus dengan prosedur aman. Minimal memakai sepatu but, kaus panjang, dan jangan beraktivitas di malam hari, kecuali profesional,” katanya.",mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_14,10,"Dokter ahli penanganan ular berbisa yang juga Presiden Toksinologi Indonesia Tri Maharani mengatakan, ada kecenderungan kasus dan kematian akibat gigitan ular di Indonesia meningkat. Dari Januari 2020 sampai awal Januari 2021, terdapat 627 kasus gigitan ular di Indonesia yang dilaporkan, 62 orang di antaranya meninggal dunia.",mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_15,10,Baca juga : Berjuang Melawan Bisa Ular Mematikan,mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_16,10,"Ini berarti, tingkat kematian akibat gigitan ular di Indonesia selama kurun 2020 hingga awal 2021 mencapai 10 persen. Padahal, menurut Tri, tingkat kematian karena gigitan ular berbisa secara global rata-rata 2 persen.",mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_17,10,"Pada tahun 2019, kasus gigitan ular berbisa di Indonesia sebanyak 587 dan yang meninggal 52 orang. Sementara pada 2018 jumlah kasus gigitan ular dilaporkan 782 dan yang meninggal 49 orang. Pada tahun 2017, kasus gigitan ular sebanyak 689 dan yang meninggal 42 orang.",mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_18,10,Pertolongan dini,mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_19,10,"Mencegah gigitan merupakan perlindungan terbaik terhadap ular berbisa karena upaya menangani racun ular tidak gampang, apalagi tidak semua ular berbisa di Indonesia tersedia serum antivenomnya. ”Sampai saat ini, Indonesia hanya memiliki tiga serum antibisa (antivenom), yaitu untuk gigitan kobra (Naja sputatrix), ular belang (Bungarus sp), serta ular tanah (Agkistrodon rhodostoma),” kata Tri Maharani.",mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_20,10,"Tiga serum ini biasanya dipakai polivalen untuk lima jenis gigitan ular karena kobra ada dua jenis, yaitu kobra jawa dan kobra sumatera. Demikian juga Bungarus ada welang dan weling. ”Sampai saat ini, kita juga belum memproduksi sendiri serum antibisa ular king kobra (Ophiophagus hannah). Untuk menangani gigitan king kobra, saya pernah cari serumnya sampai ke Thailand,” katanya.",mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_21,10,"Padahal, di Indonesia terdapat 77 spesies ular berbisa, termasuk beragam spesies ular laut. Jumlah ini sangat besar dibandingkan negara lain, seperti India memiliki 45 spesies, Malaysia 30-40 spesies, Thailand 40 spesies, dan Taiwan 6 spesies.",mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_22,10,"Selain keterbatasan serum antibisa, menurut Tri, penanganan dini gigitan ular belum banyak dipahami masyarakat di Indonesia, bahkan juga di kalangan medis. Tidak semua tenaga dan fasilitas kesehatan mau dan bisa menerima pasien gigitan ular. ”Ini misalnya dalam kasus gigitan ular welang yang dialami sekuriti perumahan di Tangerang Selatan pada 2019. Korban akhirnya meninggal setelah ditolak di sejumlah fasilitas kesehatan yang tidak tahu bagaimana menanganinya,” katanya.",mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_23,10,"Menurut Tri, penanganan dini yang perlu diketahui masyarakat menolong korban gigitan ular adalah memberi bantuan hidup dasar dan penanganan awal gigitan. ”Begitu kena gigit ular jangan banyak bergerak atau dipijat karena pergerakan akan menyebabkan racunnya semakin cepat menyebar,” katanya.",mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_24,10,"Jika korban ditemukan dalam keadaan pingsan, harus dilakukan pijat jantung agar kembali bisa bernapas. Berikutnya, harus segera dibawa ke pelayanan kesehatan terdekat untuk mendapat perawatan.",mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_25,10,Obat-obatan herbal juga tidak akan bisa menawarkan bisa. Racun ular hanya bisa disembuhkan dengan serum antivenom yang jenisnya beragam.,mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_26,10,"Menurut Tri, tingkat fatalitas akibat bisa ular bergantung pada jenis ular dan volume bisa yang disemprotkan. ”Beberapa ular punya jenis racun beragam, misalnya kobra mengandung nekrotoksin dan vitotoksin. Tentu berbeda dengan bisa ular hematoksin saja,” ucap Tri.",mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_27,10,"Setidaknya ada ada tujuh jenis bisa ular yang ditemukan di Indonesia. Dua jenis paling umum adalah neurotoksin yang menyerang saraf otak dan korbannya bisa meninggal dalam hitungan jam. Ular yang memiliki neurotoksin kuat adalah king kobra (Ophiophagus hannah) dan weling (Bungarus candidus), serta beragam jenis ular laut. ”Hampir semua jenis ular berbisa yang ditemukan di Papua juga memiliki bisa jenis neurotoksin ini,” katanya.",mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/ilmu-pengetahuan-teknologi/2021/11/19/mencegah-dan-menangani-dini-gigitan-ular-berbisa,kalimat_28,10,"Selain itu, ada jenis bisa hemotoksin dari ular tanah atau juga kerap disebut bandotan (Calloselasma rhodostoma), ular hijau ekor merah (Trimeresurus albolabris), dan ular picung (Rhabdophis subminiatus). King kobra dan ular laut juga mengeluarkan kardiotoksin, yang secara spesifik menyerang jantung.",mencegah dan menangani dini gigitan ular berbisa
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_1,13,"Di hadapan Ki Ageng Tirtayasa yang telah menunggu kedatangannya selama berbulan-bulan, isak tangis Rarasati terus bersambung tiada putus. Beberapa saat sebelum mengambil keputusan terpenting dalam hidupnya, kenangan saat pertama kali bertemu dengan Sangkula, suaminya, seketika membanjiri ingatan Rarasati. Matanya terpejam. Dibakar aroma dupa yang menyerbu penciuman, jiwanya bahkan berkelana lebih jauh lagi. Kala itu musim paceklik tengah melanda Ibu Pertiwi. Berbagai daerah penghasil bahan pangan pun tak luput dari serangannya. Bencana kelaparan sudah meluas dengan cepat ke banyak wilayah, termasuk tempat tinggal Rarasati.",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_2,13,"Harga bahan makanan pokok jadi menjulang tinggi karena mesti ditambah biaya pengiriman dari luar pulau, bahkan luar negeri. Belum lagi preman-preman yang masih saja suka minta bagian pada pedagang, dengan alasan demi menjaga keamanan, membuat harga makin menjulang ngeri. Perekonomian morat-marit, yang kaya masih bisa makan, yang miskin kelabakan. Namun yang paling menggelisahkan, pembangunan, pertambangan, dan segala kegiatan yang menyakiti Ibu Pertiwi, tetap berjalan lancar seolah berada di dunia yang berbeda. Dunia di mana kekayaan bisa menyelesaikan segalanya.",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_3,13,"Rarasati tak pernah merasa cukup untuk disebut kaya, juga masih berlebih jika mengaku miskin. Tetapi, bukan perihal posisi ekonomi yang membuatnya gelisah ketika mendengar berita paceklik ini, melainkan beban moral yang terasa kian berat, sebab ia punya kemampuan istimewa. Gadis berparas ayu itu yakin, tak banyak yang mampu menumbuhkan tanaman dalam semalam. Atau barangkali, cuma dia seoranglah yang mampu berbuat demikian di muka bumi ini. Sejak kecil, gadis itu mampu mempercepat pertumbuhan tanaman. Karena sering dilatih, lama-lama ia mampu menumbuhkan tanaman dalam semalam.",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_4,13,"Dari yang cuma berupa benih hingga siap dipanen. Asalkan dia tidur di dekat benih yang baru ditanam itu dalam radius sepuluh meter, tak ada satu jenis tanaman pun yang tak mampu dia tumbuhkan. Saat itu dia belum tahu, bahwa kemampuannya punya dampak buruk bagi diri sendiri. Tiap satu bibit tanaman yang dia tumbuhkan, akan memperpendek usianya satu hari.",rarasati sang pembawa keajaiban
