link,sentence_number,article_number,text,title
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_5,13,"Berbekal restu dari kedua orangtua dan kemampuan istimewanya, Rarasati pamit meninggalkan kenyamanan rumahnya. Kira-kira satu setengah bulan sebelum dia bertemu dengan Sangkula, gadis beraroma bunga kenanga itu memulai perjalanannya. Menyebarkan aroma tubuhnya yang semerbak ke desa-desa. Membantu para petani untuk mempercepat kegiatan bercocok tanam. Tak jarang dia mengaku sebagai pelancong yang butuh tempat singgah supaya bisa ikut beristirahat di rumah warga, atau di gubuk dekat ladang mereka. Semuanya itu berhasil baik. Padi, jagung, kentang, umbi-umbian, sayur, dan buah yang sudah ditunggu-tunggu untuk panen selama berminggu-minggu—bahkan beberapa ada yang sudah nyaris mati—mendadak bisa dipanen dalam semalam.",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_6,13,"Meski tak berlebih hingga bisa dijual, setidaknya hasil panen itu bisa membuat dapur mereka kembali mengebul selama satu pekan. Tak jarang pula Rarasati dibuat menahan haru ketika menyaksikan para warga masih mau berbagi di tengah kesulitan yang sedang mereka hadapi.",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_7,13,"Memang benar adanya, mula-mula para warga belum sadar kalau peristiwa panen dadakan itu bisa terjadi karena Rarasati singgah di tempat mereka. Di desa pertama, tak seorang pun yang sadar. Di desa kedualah semua itu bermula. Ketika salah satu dari mereka yang berpikiran tajam berkata, “Aku yakin, ini pasti karena kunjungan gadis berparas ayu nan semerbak itu!” Maka mulailah yang lain mengamini, bahwa kedatangan Rarasati membawa berkat. Mereka tak pernah benar-benar tahu kebenarannya, tetapi tetap percaya begitu saja. Sebab, mereka tengah dilanda keputusasaan yang teramat sangat. Maka kedatangan Rarasati yang bersamaan dengan peristiwa panen dadakan, tentu tetap akan disambut hangat, sekalipun itu kebetulan belaka.",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_8,13,"
    Berbekal restu dari kedua orangtua dan kemampuan istimewanya, Rarasati pamit meninggalkan kenyamanan rumahnya. Kira-kira satu setengah bulan sebelum dia bertemu dengan Sangkula, gadis beraroma bunga kenanga itu memulai perjalanannya. Menyebarkan aroma tubuhnya yang semerbak ke desa-desa. Membantu para petani untuk mempercepat kegiatan bercocok tanam.
  ",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_9,13,"Di suatu petang yang mendung, sekitar dua pekan sebelum pertemuan pertamanya dengan Sangkula, para warga mendadak datang berbondong-bondong mengunjungi Rarasati. Saat itu dia baru saja hendak menumpang mobil bak seorang pedagang menuju desa tetangga, namun warga desa itu mencegahnya. Mereka berebut memintanya untuk mampir. Bahkan beberapa ada yang sampai memohon-mohon supaya dia sudi menginap selama tiga malam lamanya.",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_10,13,"Dimintai untuk mampir seperti itu, Rarasati cuma tersenyum sambil berkilah, ”Mana mungkin aku yang cuma menumpang ini bisa membuat buah dan sayur di ladangmu jadi siap panen dalam semalam?” Tetapi, mereka tetap bersikeras pada apa yang mereka yakini, seakan-akan mulai menggantungkan nasib mereka pada keajaiban yang mereka percaya selalu dibawa Rarasati. Gadis itu pun mengalah. Menunda kepergiannya ke desa tetangga. Selama dua pekan Rarasati dirundung kegelisahan. Sebab, meskipun benar demikian adanya—keajaiban itu dibawa oleh Rarasati—dia mulai kelelahan sekaligus putus asa. Tak tahu kapan bencana paceklik ini akan berakhir, dan sampai sejauh mana dia bisa membantu para petani dan warga miskin itu untuk bertahan.",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_11,13,"Suatu ketika, Rarasati mendapat pesan melalui mimpi, supaya dia menemui Ki Ageng Tirtayasa, seorang petapa sakti yang arif bijaksana. Rarasati merasa, Ki Ageng kelak mampu membantu dirinya. Dia pun telah diberi tahu dengan terperinci, bagaimana dan di mana mereka bisa bertemu. Gadis itu pun menurut. Segera berangkat ke tempat itu tanpa menunda-nunda. Namun di tengah perjalanan, Rarasati malah bertemu dengan Sangkula. Tak sengaja mereka bertemu di pinggir kolam penginapan, ketika keduanya memutuskan untuk beristirahat sejenak di sana. Kabarnya, lelaki yang berperawakan tinggi berisi itu merupakan anak sulung dari keluarga pengusaha susu tersohor di suatu kabupaten. Dia tengah dalam perjalanan berniaga saat itu. Pertama kali bertatap mata dengan sang pemuda, jantung Rarasati tak bisa tak tergelincir. Sebab belum pernah dia dibuat limbung sedemikian hebat ketika bertemu dengan seorang pemuda tampan. Dia pun sadar, pemuda itu tak bisa melepaskan pandangannya padanya, dan tampak jelas di mata sang gadis, bahwa pemuda itu begitu menikmati aroma tubuhnya.",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_12,13,"Malam itu, untuk pertama kalinya, Rarasati dibuat tak bisa tidur karena setitik perasaan yang entah itu cinta, atau berahi, atau keduanya. Setitik yang mulai membuyarkan tujuan perjalanannya. Rarasati terjebak antara panggilan untuk menemui Ki Ageng Tirtayasa dan asmara yang memabukkan. Titik itu pun kian lebar, ketika esok paginya, ia mendapati Sangkula berdiri di depan kamarnya. Sesungguhnya, nyaris saja daun pintu kamar itu ia tutup kembali karena amat terkejut. Untunglah Rarasati masih mampu menguasi diri.",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_13,13,"Sepasang mata Sangkula tampak berbinar-binar ketika dia dan Rarasati saling tatap. Mereka bercakap-cakap sejenak sebelum Sangkula menyampaikan maksud kedatangannya. Sembari mengulum segaris senyum, dia meminang gadis itu dengan menjanjikan dua puluh empat ekor sapi perah sebagai mahar, sesuai dengan usia Rarasati saat itu. Katanya, pemuda itu yakin bahwa Rarasati adalah jawaban dari segala pertanda yang telah diberikan leluhur perihal pasangan hidupnya. Aroma tubuh gadis itulah bukti terkuatnya.",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_14,13,"Susah payah Rarasati menyuruh jantungnya supaya berhenti menjerit-jerit kegirangan. Selama itu, hening bergemuruh di telinga Sangkula yang dengan sabar menantikan jawaban dari sang gadis. Setelah mengembuskan napas panjang, gadis itu pun berkata, ”Tapi, atas dasar apa aku bisa tahu engkau sungguh laki-laki yang baik untukku? Mahar yang kautawarkan tak mampu menceritakan apa pun selain kekayaanmu belaka. Cerita tentang pertanda dari leluhurmu pun, tentu bisa saja cuma kaubuat-buat dalam semalam.”",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_15,13,"Sangkula tampak siap dengan pertanyaan demikian. Maka dia pun segera meminta untuk diberi satu kesempatan, demi membuktikan diri. Dengan cerdik Rarasati memanfaatkan kesempatan itu, lalu berkata, ”Hapuskanlah bencana kelaparan dalam sepekan.” Rarasati tahu, itu permintaan yang mustahil untuk dipenuhi oleh manusia biasa. Separuh dirinya menyesal telah mengeluarkan syarat itu dari bibirnya, separuh yang lain memuji tindakannya.",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_16,13,"Si gadis telah siap patah hati, meski baru saja pohon cintanya tumbuh dengan subur dalam semalam. Namun ternyata, ketika kedua mata bulatnya menatap wajah Sangkula, terkejutlah dia. Seulas senyum mengembang di bibir tipis si lelaki. Bibir itu mendekat demi berbisik di telinga Rarasati, ”Beri aku waktu tiga harmal, kupastikan aku akan jadi suamimu!” Rarasati menahan napas ketika kata-kata yang diucapkan dengan amat lembut itu perlahan merambat seolah menjilat telinganya. Jantungnya dibuat berdebar kian tak keruan ketika sebelum pamit, Sangkula menghirup udara beraroma kenanga yang berkubang di lekukan leher gadis itu dalam-dalam, seakan ingin menyimpannya untuk kenang-kenangan.",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_17,13,"Benar adanya bahwa Sangkula sungguh mampu menghapuskan bencana kelaparan dalam tiga hari tiga malam. Kala itu, dia mengaku bahwa dia punya banyak bala bantuan. ”Kawanku tersebar di mana-mana, di seantero negeri. Yang kulakukan ini, tak ada bedanya dengan kegiatan berniaga semata,” katanya. Dimabuk cinta yang luar biasa, ditambah ikut terlena dengan kebahagiaan orang sekitar yang telah kenyang, tak ada sedikit pun curiga yang tertanam di hati Rarasati. Janji untuk menemui Ki Ageng pun menguap begitu saja. Maka, pada hari yang telah ditentukan, pernikahan dirayakan besar-besaran. Puja-puji dan sorak-sorai memeriahkan hari istimewa mereka. Sungguh satu peristiwa yang paling sempurna bagi malapetaka untuk menyembunyikan dirinya dalam kebahagiaan.",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_18,13,"Tak seorang pun yang menyangka, bahwa kebahagiaan yang begitu penuh gelegak kama itu hanya sementara. Baik Rarasati maupun Sangkula, juga masing-masing orangtua mereka, yakin kebahagiaan bagi keduanya akan berlangsung abadi. Bagaimana tidak. Kemampuan istimewa Rarasati meningkat pesat sejak kali pertama persetubuhan. Aroma tubuhnya pun kian semerbak, membuat suaminya semakin tergila-gila. Dia kira sungguh benar pertanda itu, bahwa mereka memang diciptakan untuk melengkapi satu sama lain. Namun, pada bulan ketujuh, mimpi buruk mulai datang menghantui tidurnya. Di mimipi itu, dia melihat jiwa para manusia dipaksa bekerja oleh Sangkula. Berkali-kali ia berusaha melupakan mimpi tersebut, berkali-kali pula mimpi serupa terus menghampiri. Suatu pagi-pagi buta, ketika masing-masing baru terjaga, Rarasati pun memberanikan diri untuk bertanya pada suaminya. Aksi diam Sangkulalah yang mendorong Rarasati untuk lari dari rumah mereka. Mengingatkannya kembali pada janji pertemuan dengan Ki Ageng Tirtayasa.",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_19,13,"Malam ini, di hadapan petapa sakti tersebut, Rarasati duduk bersimpuh. Air mata mengalir deras, seolah tak pernah habis rasa sakit yang dia derita. Bagaimana bisa suaminya itu menyelesaikan masalah dengan menimbulkan masalah baru? Belum lagi, ketika mendengar dari Ki Ageng bahwa sampai hari ini pun jiwa-jiwa itu masih berkeliaran, kesulitan untuk kembali ke raga masing-masing, tubuh Rarasati terasa panas dan perih seperti tengah dikuliti hidup-hidup. Namun ternyata, keterkejutannya masih belum habis juga.",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_20,13,"”Kau orang yang istimewa,” kata petapa itu. ”Sayangnya, kau tak sadar bahwa ada harga yang mesti dibayar untuk tiap keistimewaan yang dimiliki. Apakah kau tahu usiamu itu sudah nyaris habis? Tinggal beberapa tahun lagi perjalananmu di dunia ini akan selesai.”",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_21,13,"Rarasati menatap nanar. Butir-butir keringat sebesar biji jagung terlihat di pelipisnya yang halus. Kekacauan sedang terjadi di dalam dirinya. Memang, seharusnya sedari awal tak boleh ia berikan kesempatan bagi keajaiban untuk terjadi. Keajaiban yang datang tiba-tiba, tanpa kesadaran dan kerja keras, cuma menumbuhkan candu di jiwa manusia. Perubahan yang berumur panjang tentu tak akan terjadi hanya dalam tiga hari tiga malam. Selepas bencana kelaparan mereda, masyarakat kembali ke tabiat semula. Keajaiban malah membuat mereka lupa untuk mendengarkan nyanyian pilu Ibu Pertiwi, juga malas untuk memeras keringat sendiri. Rarasati pun telah menjadi congkak karena merasa istimewa. Dia tidak bijaksana menggunakan kemampuannya. Usia yang sudah nyaris habis itulah buktinya.",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_22,13,"Beban moral terasa menumpuk di pundak Rarasati, meski sebenarnya tak seorang pun, selain dirinya yang berbuat demikian padanya. Dia berpikir keras mencari-cari apa yang bisa ia perbuat untuk memperbaiki keadaan. Ditatapnya mata Ki Ageng dalam-dalam. Menanyakan kemungkinan yang bisa ia lakukan demi mengembalikan jiwa-jiwa yang masih tersesat itu ke tubuhnya masing-masing. Petapa itu menggeleng. ”Kau masih belum juga paham rupanya. Aku tahu, bukan cuma kau seorang yang hidup di tubuhmu itu. Kau sedang mengandung. Usianya empat bulan. Sisa hidupmu itu masih cukup untuk melahirkan dan mendidik anak itu.”",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_23,13,"”Aku cuma ingin bertanggung jawab atas perbuatan yang telah kulakukan,” kata Rarasati berkeras hati.",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_24,13,"Petapa itu mengangguk. ”Itulah bentuk tanggung jawab yang mesti kaulakukan. Didiklah anak itu supaya tak cuma cerdas, pekerja keras, namun juga punya kepekaan terhadap lingkungannya. Rawatlah dengan kasih sayang. Dan kuyakin kau pun akan berumur lebih panjang.” Lalu Ki Ageng pun menyuruh Rarasati pulang ke pelukan suaminya.",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/cerpen-hiburan/2021/11/22/rarasati-sang-pembawa-keajaiban,kalimat_25,13,"Di tengah kegamangan, Rarasati memejamkan mata. Kepalanya pening menahan mual akibat segumpal perasaan yang tak sanggup ia telan. Berkali-kali ia coba muntahkan perasaan itu, namun tak juga bisa keluar. Aroma dupa yang dibakar mendorong ingatan akan perjalanannya ke desa-desa, juga pertemuan pertamanya dengan Sangkula, kemudian melompat jauh ke rumah mungil nan asri tempat mereka memulai hidup bersama. Dadanya sesak. Seolah memberi pertanda, bahwa pelukan sang suami dan rumah itu tak akan sama lagi rasanya.",rarasati sang pembawa keajaiban
https://www.kompas.id/baca/bebas-akses/2021/11/20/anak-bajang-mengayun-bulan-bagian-54,kalimat_1,15,"Selama Sukrosono pergi, alam pertapaan Jatisrana tak kelihatan sedih. Alam seakan tahu, mengapa harus bersedih, jika Sukrosono pasti akan kembali. Rumpun pohon-pohon bambu berdenyit-denyit, angin gunung tak membuatnya sedih menjerit. Langit cerah, gembira dengan terbang burung-burung gelatik. Sawah-sawah menghijau, dialiri air gemercik. Kembang tlasih mekar di bukit-bukit, di padang-padang membuka kelopak-kelopak kembang mayang. Alam bersenang-senang, harapannya mengembang karena dia yang dinanti pasti akan datang.",anak bajang mengayun bulan bagian 54
https://www.kompas.id/baca/bebas-akses/2021/11/20/anak-bajang-mengayun-bulan-bagian-54,kalimat_2,15,"Di tengah kegembiraan ini, mengapa Sumantri kelihatan sedih? Ia tampak menyembunyikan sesuatu, yang orang lain tak boleh tahu. Wajahnya tak tampak segar. Sering ia menyendiri, melamunkan sesuatu yang makan hati. Ia tak dapat menipu diri, lama-lama ayahnya, Begawan Swandagni, pun mengerti.",anak bajang mengayun bulan bagian 54
https://www.kompas.id/baca/bebas-akses/2021/11/20/anak-bajang-mengayun-bulan-bagian-54,kalimat_3,15,Ikuti Cerita Bersambung di Rubrik Sastra:,anak bajang mengayun bulan bagian 54
https://www.kompas.id/baca/bebas-akses/2021/11/20/anak-bajang-mengayun-bulan-bagian-54,kalimat_4,15,"”Sumantri, mengapa di hari-hari ini kau bermuram diri?” tanya Begawan Swandagni.",anak bajang mengayun bulan bagian 54
https://www.kompas.id/baca/bebas-akses/2021/11/20/anak-bajang-mengayun-bulan-bagian-54,kalimat_5,15,"”Ya ayah, sesungguhnya berat hatiku untuk menanggungnya,” jawab Sumantri.",anak bajang mengayun bulan bagian 54
https://www.kompas.id/baca/bebas-akses/2021/11/20/anak-bajang-mengayun-bulan-bagian-54,kalimat_6,15,”Apa kau rindu akan adikmu?”,anak bajang mengayun bulan bagian 54
https://www.kompas.id/baca/bebas-akses/2021/11/20/anak-bajang-mengayun-bulan-bagian-54,kalimat_7,15,"”Aku memang rindu akan Sukrosono. Tapi, itu aku dapat menanggungnya. Karena aku tahu, sebentar atau lama, adikku pasti akan kembali ke pertapaan Jatisrana.”",anak bajang mengayun bulan bagian 54
https://www.kompas.id/baca/bebas-akses/2021/11/20/anak-bajang-mengayun-bulan-bagian-54,kalimat_8,15,"”Aku tahu kau sudah beranjak dewasa. Apakah kau berpikir, pertapaan Jatisrana ini terlalu sempit bagimu untuk mencari seorang yang bisa menjadi pendamping hidupmu?”",anak bajang mengayun bulan bagian 54
https://www.kompas.id/baca/bebas-akses/2021/11/20/anak-bajang-mengayun-bulan-bagian-54,kalimat_9,15,"”Bukan, ayah. Aku masih senang, hidup bersamamu dan adikku di pertapaan Jatisrana.”",anak bajang mengayun bulan bagian 54
https://www.kompas.id/baca/bebas-akses/2021/11/20/anak-bajang-mengayun-bulan-bagian-54,kalimat_10,15,"”Lalu, apa yang membuatmu sedih? Mengapa kau menyembunyikan isi hatimu terhadap ayahmu?” desak Begawan Swandagni.",anak bajang mengayun bulan bagian 54
https://www.kompas.id/baca/bebas-akses/2021/11/20/anak-bajang-mengayun-bulan-bagian-54,kalimat_11,15,"Sumantri diam. Sudah lama sebenarnya ia menyimpan keinginannya. Bahkan, ketika Sukrosono belum pergi ke Taranggana Sekar, ia sudah mau mengutarakan keinginannya itu, tetapi ia tidak berani. Ia berpikir, mungkin setelah adiknya pergi, ia baru berani. Ternyata berlama-lama juga ia menyimpannya. Mungkin sekarang ini saatnya yang tepat untuk mengatakannya, sebelum adiknya pulang lagi ke Jatisrana.",anak bajang mengayun bulan bagian 54
https://www.kompas.id/baca/bebas-akses/2021/11/20/anak-bajang-mengayun-bulan-bagian-54,kalimat_12,15,"”Ayah, aku sangat bahagia di Jatisrana. Tapi, tak mungkin aku tinggal di sini untuk selamanya. Aku ingin pergi dan mengabdikan diri sebagai seorang kesatria,” kata Sumantri menabahkan dirinya.",anak bajang mengayun bulan bagian 54
https://www.kompas.id/baca/bebas-akses/2021/11/20/anak-bajang-mengayun-bulan-bagian-54,kalimat_13,15,"”Itu adalah keinginan yang luhur, mengapa engkau menyembunyikannya bagiku?” tanya Begawan Swandagni, sebelum ia berpikir lebih panjang lagi.",anak bajang mengayun bulan bagian 54
https://www.kompas.id/baca/bebas-akses/2021/11/20/anak-bajang-mengayun-bulan-bagian-54,kalimat_14,15,"”Ayah, aku tak ingin adikku tahu tentang kepergianku. Sekarang ia sedang tak ada di Jatisrana, inilah saatnya aku pergi mengejar cita-citaku,” kata Sumantri tanpa ragu.",anak bajang mengayun bulan bagian 54
https://www.kompas.id/baca/bebas-akses/2021/11/20/anak-bajang-mengayun-bulan-bagian-54,kalimat_15,15,"”Mengapa kau harus pergi sendiri? Kau tahu, adikmu tak mau berpisah darimu lagi. Kau bisa pergi berdua bersamanya, Sumantri,” pinta Begawan Swandagni.",anak bajang mengayun bulan bagian 54
https://www.kompas.id/baca/bebas-akses/2021/11/20/anak-bajang-mengayun-bulan-bagian-54,kalimat_16,15,"”Tidak ayah, kiranya engkau tahu, mengapa aku harus pergi sendiri.”",anak bajang mengayun bulan bagian 54
https://www.kompas.id/baca/bebas-akses/2021/11/20/anak-bajang-mengayun-bulan-bagian-54,kalimat_17,15,"Begawan Swandagni segera memaklumi, mengapa Sumantri tak mau mengajak adiknya. Katanya, ”Aku tahu, kau malu membawa adikmu. Namun, betapa pun buruk rupanya, dia adalah saudaramu sedarah. Janganlah kau menambah dosaku, Sumantri. Ajaklah dia.” Sejenak ia terdiam. Dan ia tertunduk sedih.",anak bajang mengayun bulan bagian 54
https://www.kompas.id/baca/bebas-akses/2021/11/20/anak-bajang-mengayun-bulan-bagian-54,kalimat_18,15,"
    Aku tahu, kau malu membawa adikmu. Namun, betapapun buruk rupanya, dia adalah saudaramu sedarah.
  ",anak bajang mengayun bulan bagian 54
https://www.kompas.id/baca/bebas-akses/2021/11/20/anak-bajang-mengayun-bulan-bagian-54,kalimat_19,15,"”Sumantri, adikmu bertahan hidup hanya agar ia bisa bertemu denganmu. Segala derita ditanggungnya karena ia tak mau memadamkan harapannya, suatu saat ia akan dapat menemukanmu. Kedatangannya kembali juga telah menghapuskan segala kesalahan yang kusesali sejak ia tak ada bersamaku. Betapa tega hatimu meninggalkannya. Betapa tega pula kau menghidupkan kembali kesalahanku, yang sudah terhapus sejak kau berdua boleh tinggal bersamaku di Jatisrana,” kata Begawan Swandagni terbata-bata.",anak bajang mengayun bulan bagian 54
https://www.kompas.id/baca/bebas-akses/2021/11/20/anak-bajang-mengayun-bulan-bagian-54,kalimat_20,15,"”Ayah, kenapa kau lebih membela Sukrosono? Tidakkah aku juga anakmu? Ketika kau sendiri, akulah yang selalu menemanimu. Sekarang, ketika aku ingin pergi mengejar cita-citaku, mengapa kau tega menghalangi aku?” balas Sumantri.",anak bajang mengayun bulan bagian 54
https://www.kompas.id/baca/bebas-akses/2021/11/20/anak-bajang-mengayun-bulan-bagian-54,kalimat_21,15,"Begawan Swandagni tersentak. Ia tak pernah membayangkan, Sumantri berani berkata-kata dengan demikian apa adanya dan tegas. Pasti ada sesuatu yang terpendam dalam, sampai ia berkata-kata demikian. Begawan Swandagni teringat kembali ketika Sukrosono ingin pergi ke Taranggana Sekar. Jelas tergambar, waktu itu Sumantri kelihatan bersikap dingin, dan amat menahan diri. Dengan apa adanya, tanpa kata-kata bersayap, ia menolak ajakan adiknya untuk pergi bersama ke Taranggana Sekar. Sekarang menjadi jelas, mengapa itu dulu terjadi. Sumantri tinggal menunggu waktu, kapan ia akan pergi. Inilah waktu yang ditunggu-tunggunya. Terdengar suara daun-daun berguguran di pelataran Jatisrana. Dan burung-burung berhenti menyanyi, larut dalam sunyi. Sedih mencekam hati Begawan Swandagni. Ada sesuatu yang tak dapat lagi ditahannya untuk hilang dari dirinya, dan kembali kematian seakan makin terasa mendekatinya.",anak bajang mengayun bulan bagian 54
https://www.kompas.id/baca/bebas-akses/2021/11/20/anak-bajang-mengayun-bulan-bagian-54,kalimat_22,15,"”Sumantri, pada siapa engkau hendak pergi mengabdi?” tanya Begawan Swandagni memecah kesunyian hatinya.",anak bajang mengayun bulan bagian 54
